ticker,date,time,headline,neg,neu,pos,compound
AMZN,2020-05-19,07:19PM,Top 5 Highest Priced Stocks In America,0.0,0.735,0.265,0.2023
AMZN,2020-05-19,07:09PM,"eCommerce Isnt Amazons Only Segment Benefiting from COVID-19, Says 5-Star Analyst",0.0,0.903,0.097,0.0191
AMZN,2020-05-19,06:39PM,US Indexes End Lower Tuesday,0.355,0.645,0.0,-0.296
AMZN,2020-05-19,05:40PM,Why Spotify Stock Surged Today,0.0,1.0,0.0,0.0
AMZN,2020-05-19,05:21PM,"Walmart and Home Depot Are Seeing Huge E-Commerce Growth, For Now",0.0,0.647,0.353,0.5994
AMZN,2020-05-19,04:57PM,Dow ends 390 points lower after report cast doubt on Modernas coronavirus vaccine candidate,0.281,0.719,0.0,-0.5719
AMZN,2020-05-19,04:56PM,Covid-19 is helping Walmart make up ground against Amazon,0.0,0.642,0.358,0.4404
AMZN,2020-05-19,04:22PM,Report Says Amazon Could Be Interested In JCPenney Acquisition,0.0,0.614,0.386,0.5267
AMZN,2020-05-19,03:57PM,Kohls says it will eliminate eight womens brands including Jennifer Lopez and PopSugar in favor of more active gear,0.0,0.749,0.251,0.6901
AMZN,2020-05-19,03:20PM,"Coronavirus update: U.S. death toll tops 91,000; Trump slams WHO, says hes taking hydroxychloroquine to stave off COVID-19",0.168,0.69,0.142,-0.1531
AMZN,2020-05-19,02:51PM,What Amazon Could Gain by Buying J.C. Penney,0.0,0.541,0.459,0.6249
AMZN,2020-05-19,02:36PM,Stimulus checks may be yanking the economy out of the next Great Depression,0.197,0.585,0.218,0.1027
AMZN,2020-05-19,02:31PM,Opinion: Is Amazon Really A Winner Of The Pandemic?,0.0,0.509,0.491,0.6997
AMZN,2020-05-19,02:23PM,Sources Say Amazon Might Be Interested in Acquiring J.C. Penney,0.0,0.645,0.355,0.5267
AMZN,2020-05-19,02:20PM,"Off the Chain Capital to Host Webinar 4pm EST Tuesday, May 26  Turbulent Times: Why Add Bitcoin to Your Portfolio Now",0.0,1.0,0.0,0.0
AMZN,2020-05-19,02:20PM,Why Global Fund Managers Say This Is a Bear Market Rally,0.0,1.0,0.0,0.0
AMZN,2020-05-19,01:41PM,E-commerce ETFs rally sharply as bricks-and-mortar underwhelms,0.0,1.0,0.0,0.0
AMZN,2020-05-19,01:31PM,FAANG stocks are totally ignoring the COVID-19 pandemic and are approaching this stunning level,0.166,0.667,0.167,0.0018
AMZN,2020-05-19,01:15PM,Walmart spent nearly $900 million on the coronavirus in Q1 and says its a reasonable assumption that theyll spend that much in Q2,0.0,1.0,0.0,0.0
AMZN,2020-05-19,01:05PM,Amazon to create jobs in Delaware with new fulfillment center; stock rises toward record,0.0,0.759,0.241,0.4215
AMZN,2020-05-19,12:58PM,US STOCKS-S&P 500 flat after mixed retail earnings,0.0,1.0,0.0,0.0
AMZN,2020-05-19,12:30PM,"Women In Film LA, ReFrame and IMDbPro Launch CURBSIDE SHORTS  Two-Minute Filmmaking Challenge to Connect and Support the Creative Community During the COVID-19 Crisis; Support Provided by MPA for COVID-19 Relief",0.098,0.598,0.304,0.765
AMZN,2020-05-19,11:34AM,"Apple Buys Off-The-Air Movies, TV Shows to Better Challenge Netflix",0.0,0.656,0.344,0.4939
AMZN,2020-05-19,11:24AM,US STOCKS-S&P 500 steady after mixed retail earnings,0.0,1.0,0.0,0.0
AMZN,2020-05-19,10:51AM,Amazon (AMZN) Strengthens AWS Portfolio With Macie Updates,0.0,0.561,0.439,0.5719
AMZN,2020-05-19,10:10AM,Walmart's Winning Ways Will Last After Lockdowns,0.0,0.638,0.362,0.5267
AMZN,2020-05-19,09:20AM,The U.S. Space Force Is Starting to Launch Rockets. These Stocks Should Benefit.,0.0,0.8,0.2,0.4588
AMZN,2020-05-19,09:00AM,How to Make Coronavirus Restrictions Easier to Swallow,0.0,0.714,0.286,0.4215
AMZN,2020-05-19,09:00AM,Lyell Immunopharma Goes All-In on AWS as its Cloud Provider,0.0,1.0,0.0,0.0
AMZN,2020-05-19,08:45AM,Better Buy: Netflix vs. Google,0.0,0.58,0.42,0.4404
AMZN,2020-05-19,08:39AM,Why Amazon Spending a Quarter's Worth of Profits to Protect Employees From Coronavirus Will Pay Off,0.068,0.488,0.444,0.7717
AMZN,2020-05-19,08:32AM,"Got $3,000? Invest in These 3 High-Growth Stocks Right Now",0.0,1.0,0.0,0.0
AMZN,2020-05-19,08:30AM,Emotional Control Is the Most Important Factor in Successful Investing,0.0,0.483,0.517,0.7574
AMZN,2020-05-19,06:06AM,Warren Buffett's 3 Most Surprising Moves in Q1,0.0,0.715,0.285,0.3384
AMZN,2020-05-19,05:00AM,"Apple Buys Older Shows for TV+, Stepping Up Netflix Challenge",0.0,0.874,0.126,0.0772
AMZN,2020-05-19,02:55AM,Amazon Is Said To Be In Talks To Buy Bankrupt J.C. Penney,0.235,0.654,0.111,-0.4404
AMZN,2020-05-19,01:35AM,Amazon Warehouse Workers In Seattle Area Can Now Have Access To Company's Virtual Medical Clinic,0.0,0.892,0.108,0.1779
AMZN,2020-05-18,05:47PM,The Dogs of the Market Led Stocks Higher. That Could Be a Bullish Sign.,0.0,1.0,0.0,0.0
AMZN,2020-05-18,05:36PM,"Amazon to Open New Warehouse in New York, Hire 1,000 Workers",0.0,0.855,0.145,0.1779
AMZN,2020-05-18,05:27PM,Mario Gabelli Adds to Amazon Holding in 1st Quarter,0.0,0.825,0.175,0.1779
AMZN,2020-05-18,04:10PM,"FedEx Pops On Alliance with Microsoft, In Challenge To Amazon",0.0,0.727,0.273,0.25
AMZN,2020-05-18,04:03PM,"Warren Buffett, Top Funds Dumped These Stocks But Key Buys Stand Out",0.186,0.69,0.124,-0.2263
AMZN,2020-05-18,03:57PM,"The best bet might be to stay on the sidelines, according to this chart of winners and losers in this pandemic",0.118,0.627,0.254,0.5994
AMZN,2020-05-18,02:57PM,Walmart Reports Earnings Tomorrow. Heres What to Expect.,0.0,1.0,0.0,0.0
AMZN,2020-05-18,02:02PM,Dow Jones News: Microsoft Partners With FedEx; Apple Stock Rises as Stores Slowly Reopen,0.0,1.0,0.0,0.0
AMZN,2020-05-18,01:52PM,Microsoft Bets on Startups to Boost Growth,0.0,0.485,0.515,0.6486
AMZN,2020-05-18,01:21PM,CEO of North Face and Vans owner says he is hunting for deals,0.0,1.0,0.0,0.0
AMZN,2020-05-18,01:09PM,Best Buy Jumps Almost 10% on Analyst Upgrade,0.0,0.625,0.375,0.6369
AMZN,2020-05-18,12:52PM,J.C. Penney bankruptcy aftermath: 700 very large stores may completely vanish,0.0,1.0,0.0,0.0
AMZN,2020-05-18,12:30PM,Can Disney+ Attract Over 200 Million Subscribers by 2025?,0.0,0.762,0.238,0.3612
AMZN,2020-05-18,12:30PM,Better Buy: Etsy vs. Amazon,0.0,0.395,0.605,0.5574
AMZN,2020-05-18,12:00PM,The 1 Stock I'm Buying Regardless of How COVID-19 Evolves,0.0,1.0,0.0,0.0
AMZN,2020-05-18,11:40AM,EBAY vs. AMZN: Which Stock Is the Better Value Option?,0.0,0.602,0.398,0.6486
AMZN,2020-05-18,11:13AM,3 Funds Set to Gain From Big Tech's Internet Projects,0.0,0.702,0.298,0.5267
AMZN,2020-05-18,11:05AM,Amazon's French warehouses to resume work with 30% of staff on Tuesday - unions,0.0,1.0,0.0,0.0
AMZN,2020-05-18,10:53AM,You Might Not Be Able to Stream HBO Max on Your Fire TV,0.167,0.833,0.0,-0.34
AMZN,2020-05-18,10:30AM,Warren Buffett Stocks Ranked: The Berkshire Hathaway Portfolio,0.0,1.0,0.0,0.0
AMZN,2020-05-18,10:09AM,Amazon's (AMZN) New Fire HD 8 Family Expands Tablet Portfolio,0.222,0.648,0.13,-0.25
AMZN,2020-05-18,10:00AM,American Express CEO to employees: Plan to work from home for the rest of 2020,0.0,1.0,0.0,0.0
AMZN,2020-05-18,10:00AM,Stripe picks $1 mln in carbon-removal projects to spur industry,0.0,1.0,0.0,0.0
AMZN,2020-05-18,09:59AM,"The Zacks Analyst Blog Highlights: Alibaba, Amazon, Microsoft and Netflix",0.0,0.841,0.159,0.1779
AMZN,2020-05-18,09:24AM,The 3 Best Cloud Stocks Not Named Amazon or Microsoft,0.119,0.55,0.33,0.5693
AMZN,2020-05-18,09:02AM,Every Warren Buffett Stock Ranked: The Berkshire Hathaway Portfolio,0.0,1.0,0.0,0.0
AMZN,2020-05-18,09:00AM,The 3 Best E-Commerce Stocks Not Named Amazon,0.142,0.467,0.392,0.5693
AMZN,2020-05-18,08:55AM,"FedEx, Microsoft Join Forces Against Amazon for Package Shipping",0.0,0.642,0.358,0.4404
AMZN,2020-05-18,08:27AM,"Already Soaring, This Online Retail ETF Has E-Commerce Trends In Its Favor",0.0,0.803,0.197,0.4019
AMZN,2020-05-18,07:00AM,FOCUS-Automated delivery cashes in on pandemic-driven demand,0.2,0.8,0.0,-0.128
AMZN,2020-05-17,04:44PM,3 Michael Jordan-Endorsed Companies That Are Great Buys Even Today,0.0,0.661,0.339,0.6249
AMZN,2020-05-17,01:00PM,Our New Stay-at-Home Habits May Stick Around,0.0,1.0,0.0,0.0
AMZN,2020-05-17,12:50PM,Why Youre Smart to Buy Pinterest,0.0,0.649,0.351,0.4019
AMZN,2020-05-17,11:04AM,Are Stitch Fix's Sales Secretly Soaring?,0.0,1.0,0.0,0.0
AMZN,2020-05-17,10:38AM,The 3 Top Consumer Discretionary Stocks to Buy Now,0.0,0.795,0.205,0.2023
AMZN,2020-05-17,09:46AM,Apple TV+ Is Getting a Quarantine Boost,0.0,0.649,0.351,0.4019
AMZN,2020-05-17,09:03AM,Better Buy: Amazon vs. Ulta,0.0,0.395,0.605,0.5574
AMZN,2020-05-17,08:58AM,Amazons Response To Judiciary Committee Unacceptable Tweets Jerry Nadler,0.369,0.631,0.0,-0.4767
AMZN,2020-05-17,07:32AM,These Are the 5 Best Warren Buffett Stocks You Can Buy Right Now,0.0,0.724,0.276,0.6369
AMZN,2020-05-17,07:04AM,"$3,000 Invested in These 3 Industries Could Make You a Fortune Over the Next 10 Years",0.0,1.0,0.0,0.0
AMZN,2020-05-17,02:35AM,Economic Calendar - Top 5 Things to Watch This Week,0.0,0.795,0.205,0.2023
AMZN,2020-05-16,08:00PM,The Coronavirus Isn't the End of Your Career,0.0,1.0,0.0,0.0
AMZN,2020-05-16,03:14PM,"If you could buy only one stock ETF, this would be it  and it doesnt track the S&P 500",0.0,1.0,0.0,0.0
AMZN,2020-05-16,02:32PM,How the coronavirus recession has rewritten the traditional bear-market playbook,0.237,0.763,0.0,-0.4215
AMZN,2020-05-16,01:47PM,Whats happened to value stocks?,0.0,0.625,0.375,0.34
AMZN,2020-05-16,01:45PM,3 Reasons Target Is a Buy,0.0,1.0,0.0,0.0
AMZN,2020-05-16,01:27PM,What Disney's $75 million bet on 'Hamilton' means for streaming wars,0.265,0.735,0.0,-0.5574
AMZN,2020-05-16,01:00PM,Why Amazon's E-Commerce Sales Are About to Surge Even Higher,0.0,1.0,0.0,0.0
AMZN,2020-05-16,12:33PM,Amazon Promises to Work With Congress But Not Offering Bezos,0.0,0.65,0.35,0.5106
AMZN,2020-05-16,12:25PM,Walmart Earnings: What to Watch,0.0,1.0,0.0,0.0
AMZN,2020-05-16,11:54AM,"Luckin Coffee shows how risky Chinese IPOs can be, but investors are just not listening",0.091,0.909,0.0,-0.1027
AMZN,2020-05-16,11:15AM,3 Stocks Immune to the Coronavirus,0.0,0.645,0.355,0.296
AMZN,2020-05-16,11:11AM,The $4.8 Billion Reason Nobody Wants to Buy AMC Entertainment Just Yet,0.0,0.797,0.203,0.4215
AMZN,2020-05-16,10:05AM,"If you could buy only one ecommerce stock, this would be it  and its not Amazon",0.092,0.908,0.0,-0.1326
AMZN,2020-05-16,09:22AM,"Justice Department, state attorneys general poised to hit Google with antitrust lawsuits: report",0.094,0.588,0.318,0.5859
AMZN,2020-05-16,08:42AM,China risk has reemerged in the U.S. stock market  heres how events may play out,0.12,0.743,0.137,0.0772
AMZN,2020-05-15,11:57PM,"Amazon says 'appropriate' executive to be available, as U.S. panel calls on Bezos to testify",0.0,0.892,0.108,0.1779
AMZN,2020-05-15,11:45PM,Amazon pledges to work with Congress on antitrust concerns,0.0,0.825,0.175,0.1779
AMZN,2020-05-15,09:46PM,"Amazon says 'appropriate' executive to be available, as U.S. panel calls on Bezos to testify",0.0,0.892,0.108,0.1779
AMZN,2020-05-15,09:36PM,Amazon says 'appropriate' exec available after U.S. House panel calls on CEO Bezos to testify,0.0,0.892,0.108,0.1779
AMZN,2020-05-15,08:45PM,The S&P 500 Was Stopped in Its Tracks Last Week. Heres Why Another Drop Could Be in the Offing.,0.19,0.81,0.0,-0.4588
AMZN,2020-05-15,08:15PM,Can Amazon Solve the Covid-19 Testing Challenge?,0.0,0.455,0.545,0.4215
AMZN,2020-05-15,07:29PM,J.C. Penney files for bankruptcy and its survival couldn't be more uncertain,0.0,0.839,0.161,0.2743
TSLA,2020-05-19,07:47PM,"Dow Jones Futures Turn Higher; Alibaba, Facebook, Netflix Above New Buy Points In Stock Market Rally",0.0,1.0,0.0,0.0
TSLA,2020-05-19,03:55PM,General Motors Races Tesla to Build a Million-Mile Battery,0.0,1.0,0.0,0.0
TSLA,2020-05-19,03:20PM,"Coronavirus update: U.S. death toll tops 91,000; Trump slams WHO, says hes taking hydroxychloroquine to stave off COVID-19",0.168,0.69,0.142,-0.1531
TSLA,2020-05-19,02:53PM,"Tesla Will Boost Its Full Self-Driving Software Price to $8,000 in July",0.0,0.803,0.197,0.4019
TSLA,2020-05-19,01:31PM,FAANG stocks are totally ignoring the COVID-19 pandemic and are approaching this stunning level,0.166,0.667,0.167,0.0018
TSLA,2020-05-19,12:07PM,GM says it is 'almost there' on million-mile electric vehicle battery,0.0,1.0,0.0,0.0
TSLA,2020-05-19,11:45AM,The Most Valuable Losers,0.405,0.22,0.374,-0.0735
TSLA,2020-05-19,11:38AM,Teslas China Sales Plummeted in April. Heres Why It Doesnt Matter.,0.097,0.903,0.0,-0.0191
TSLA,2020-05-19,09:31AM,"Company News for May 19, 2020",0.0,1.0,0.0,0.0
TSLA,2020-05-19,09:06AM,Tesla's Car Registrations Slumped In China In April,0.0,1.0,0.0,0.0
TSLA,2020-05-19,08:18AM,Dow Jones Futures Pare Losses As Walmart Earnings Offset Home Depot After Vaccine-Led Coronavirus Stock Market Rally,0.144,0.856,0.0,-0.4019
TSLA,2020-05-19,07:00AM,RPT-An easing of coronavirus prevention measures helps China's auto plants rev up,0.0,0.685,0.315,0.5574
TSLA,2020-05-19,04:39AM,Teslas China Car Registrations Plummet In April- LMC Auto,0.0,1.0,0.0,0.0
TSLA,2020-05-19,02:38AM,Tokyo shares hit 2-1/2 month high on hopes for swift reopening of economy,0.0,0.595,0.405,0.7003
TSLA,2020-05-19,12:37AM,Tesla's China car registrations plunge 64% month-on-month in April,0.0,1.0,0.0,0.0
TSLA,2020-05-19,12:24AM,Tesla's China car registrations plunge 64% m/m in April,0.0,1.0,0.0,0.0
TSLA,2020-05-19,12:15AM,"Tesla 'Full Self-Driving' To Cost Extra $1,000 Starting July, Musk Says",0.0,1.0,0.0,0.0
TSLA,2020-05-18,11:15PM,Elon Musk: Tesla raises cost of 'self-driving' cars,0.0,1.0,0.0,0.0
TSLA,2020-05-18,11:11PM,Nikkei hits 2-1/2 month high on economy reopening hopes,0.0,0.741,0.259,0.4215
TSLA,2020-05-18,10:48PM,An easing of coronavirus prevention measures helps China's auto plants rev up,0.0,0.685,0.315,0.5574
TSLA,2020-05-18,08:29PM,"Tesla to raise price of 'full self-driving' option by $1,000 starting July 1",0.0,1.0,0.0,0.0
TSLA,2020-05-18,04:46PM,"Dow rises more than 900 points, books its biggest daily advance in 6 weeks on coronavirus vaccine hope",0.0,0.847,0.153,0.4404
TSLA,2020-05-18,04:11PM,How Does David Einhorn Value Companies?,0.0,0.676,0.324,0.34
TSLA,2020-05-18,03:41PM,Tesla Gets Permission to Ramp Back Up to Full Production in California,0.0,1.0,0.0,0.0
TSLA,2020-05-18,02:55PM,"Panasonic Hopes To Recharge Tesla Battery Partnership, Eyes Gigafactory Expansion",0.0,0.763,0.237,0.4215
TSLA,2020-05-18,02:54PM,Coronavirus update: Global case tally reaches 4.8 million; Chinas Xi supports WHO-backed probe of origins of pandemic  once the crisis is over,0.153,0.709,0.138,-0.34
TSLA,2020-05-18,12:46PM,"Tesla CEO Elon Musk is a Genius, Trump Says",0.0,1.0,0.0,0.0
TSLA,2020-05-18,11:33AM,"Auto Stock Roundup: TM Beats on Q4 Earnings, HMC Incurs Loss & More",0.173,0.827,0.0,-0.3182
TSLA,2020-05-18,10:25AM,Elon Musk and Ivanka Trump share a moment on Twitter  then the creator of The Matrix claps back,0.0,0.879,0.121,0.296
TSLA,2020-05-18,10:00AM,"The Zacks Analyst Blog Highlights: Tesla, Uber, Lyft and General Motors",0.0,1.0,0.0,0.0
TSLA,2020-05-18,09:21AM,Teslas Factory Is Reopening Today. Why Its Next Earnings Will Crush Estimates.,0.127,0.873,0.0,-0.1531
TSLA,2020-05-18,08:15AM,"Dow Jones Futures Signal Coronavirus Market Rally On Vaccine Hopes; Apple, Tesla Lead Tech Giants Near Buy Points",0.0,0.859,0.141,0.4215
TSLA,2020-05-18,06:32AM,Illinois Will Classify Defying Stay-At-Home Orders As Misdemeanor For Businesses,0.0,1.0,0.0,0.0
TSLA,2020-05-18,04:19AM,"Elon Musk's 'Take The Red Pill,' Tweet Raises Speculation Over Its Meaning",0.0,1.0,0.0,0.0
TSLA,2020-05-18,02:40AM,"Panasonic sees strong demand from Tesla, in talks to expand Nevada battery plant",0.088,0.585,0.327,0.6249
TSLA,2020-05-18,02:36AM,Panasonic reports 29% drop in annual operating profit,0.191,0.545,0.264,0.2023
TSLA,2020-05-18,12:37AM,Tesla Receives County Approval To Restart Fremont Production A Week After Musk's Threats,0.176,0.629,0.195,0.0772
TSLA,2020-05-17,06:24PM,Tesla gets county approval to reopen Fremont factory: report,0.0,0.721,0.279,0.4767
TSLA,2020-05-17,06:02PM,Can CARZ ETF Gain Despite Mixed Auto Earnings?,0.0,0.673,0.327,0.5267
TSLA,2020-05-17,04:56PM,U.S. Cases Slow; Disney Starts to Open in Florida: Virus Update,0.0,1.0,0.0,0.0
TSLA,2020-05-17,12:43PM,Tesla Reopens Plant and Now Says It Has Countys Approval,0.0,0.744,0.256,0.4767
TSLA,2020-05-17,10:18AM,Tesla Gets County Nod to Reopen California Auto Plant  Report,0.0,1.0,0.0,0.0
TSLA,2020-05-17,10:16AM,"Benzinga's Bulls And Bears Of The Week: Boeing, SmileDirectClub, Tesla And More",0.0,1.0,0.0,0.0
TSLA,2020-05-16,08:50AM,"Elon Musks actions encourage outrageous behavior and he needs to grow up, says green-tech blogger",0.155,0.674,0.171,0.0772
TSLA,2020-05-15,11:28PM,California officials reject subsidies for Musk's SpaceX over Tesla spat,0.231,0.769,0.0,-0.4019
TSLA,2020-05-15,09:25PM,Tesla picks Austin and Tulsa as finalists for new U.S. factory,0.0,1.0,0.0,0.0
