ticker,date,time,headline,neg,neu,pos,compound
TSLA,2020-05-15,07:59PM,"Tesla has named Austin, Texas, and Tulsa, Okla., as finalists for new U.S. factory",0.0,1.0,0.0,0.0
TSLA,2020-05-15,05:00PM,California officials reject subsidies for Musk's SpaceX over Tesla spat,0.231,0.769,0.0,-0.4019
TSLA,2020-05-15,04:57PM,"Tesla scouts head to Tulsa, Austin as hunt for Cybertruck gigafactory location nears end",0.0,1.0,0.0,0.0
TSLA,2020-05-15,04:08PM,"Stock Market Rally Tested: Tesla Fremont Reopens, Recent IPOs Datadog, OneMedical Soar On Earnings",0.0,1.0,0.0,0.0
TSLA,2020-05-15,03:00PM,The Relentless Oil Price Rally,0.0,0.769,0.231,0.0516
TSLA,2020-05-15,01:25PM,Nio Is a Solid Bet for the Chinese Electric Vehicle Space,0.0,0.849,0.151,0.1531
TSLA,2020-05-15,12:49PM,Tesla Racing to Give Gasoline Cars a Run for Their Money,0.0,1.0,0.0,0.0
TSLA,2020-05-15,12:16PM,An Old Question Revisited: Is Value Investing Dead?,0.339,0.472,0.189,-0.4404
TSLA,2020-05-15,12:04PM,Tesla To Launch Low-Cost 'Million Mile' Battery That Drastically Reduces Cost Of EVs: Report,0.0,1.0,0.0,0.0
TSLA,2020-05-15,11:40AM,"Thanks to Elon Musk, Tesla Stock Is in a Pricey Class of Its Own",0.0,0.805,0.195,0.4404
TSLA,2020-05-15,11:32AM,Better-Than-Expected Car Sales Boost Auto Parts Stocks,0.0,0.69,0.31,0.4019
TSLA,2020-05-15,11:20AM,Nasdaq ETF (QQQ) Joins $100 Billion Club: 10 Stock Winners,0.0,0.744,0.256,0.4767
TSLA,2020-05-15,11:13AM,"How to Trade Tesla for Its Run to $1,000",0.0,1.0,0.0,0.0
TSLA,2020-05-15,11:05AM,Implied Volatility Surging for Tesla (TSLA) Stock Options,0.0,1.0,0.0,0.0
TSLA,2020-05-15,09:13AM,Tesla Partners With CATL to Develop New Million-Mile Battery,0.0,1.0,0.0,0.0
TSLA,2020-05-15,06:00AM,Can We Finally Stop Listening to Elon Musk Now?,0.216,0.784,0.0,-0.296
TSLA,2020-05-15,12:18AM,"Elon Musk, Teslas mad genius defies US lockdown",0.314,0.686,0.0,-0.4939
TSLA,2020-05-14,06:49PM,Texas Cases Jump; AMA Warns on Antibody Tests: Virus Update,0.135,0.865,0.0,-0.1027
TSLA,2020-05-14,06:09PM,Stock Market Today With Jim Cramer: Buy Cisco Stock?,0.0,1.0,0.0,0.0
TSLA,2020-05-14,05:45PM,Growth Stocks Like Amazon And Tesla Share These Key Metrics: Advisor,0.0,0.438,0.562,0.7906
TSLA,2020-05-14,03:44PM,Tesla HR: choosing not to work may impact benefits,0.0,0.755,0.245,0.3818
TSLA,2020-05-14,03:19PM,Top 5 Shareholders of Tesla,0.0,0.625,0.375,0.2023
TSLA,2020-05-14,02:10PM,Tesla Won the Battle to Reopen Its Fremont Factory. Why It Could Still Lose the War.,0.369,0.482,0.149,-0.6705
TSLA,2020-05-14,02:06PM,Elon Musk Finishes Digging Las Vegas Loop Train,0.0,1.0,0.0,0.0
TSLA,2020-05-14,01:52PM,Report: Tesla Battery Research Work May Pay Off Soon,0.149,0.851,0.0,-0.1027
TSLA,2020-05-14,01:07PM,Tesla says employees who don't return to work could lose unemployment benefits,0.326,0.523,0.151,-0.4588
TSLA,2020-05-14,01:00PM,Elon Musk doubles down on his promise to 'own no house' by selling five more,0.126,0.743,0.131,0.0258
TSLA,2020-05-14,12:10PM,Jim Chanos Is Still Shorting Grubhub,0.0,1.0,0.0,0.0
TSLA,2020-05-14,11:47AM,Congress has not moved 'thoughtfully' through unemployment process: Steven Rattner,0.244,0.756,0.0,-0.4404
TSLA,2020-05-14,11:30AM,Stocks lower as unemployment claims top 36 million in 2 months,0.367,0.504,0.129,-0.5106
TSLA,2020-05-14,11:25AM,Bill Gates offers up an idea to help fight the coronavirus pandemic  AOC fires back with snarky response,0.122,0.751,0.127,0.0258
TSLA,2020-05-14,10:37AM,Why VectoIQ Stock Opened Lower Today,0.306,0.694,0.0,-0.296
TSLA,2020-05-14,10:12AM,"Dow Jones Falls Sharply, Signaling Coronavirus Stock Market Rally Sick Day Amid Heavy Jobless Claims",0.191,0.809,0.0,-0.5106
TSLA,2020-05-14,09:39AM,"Tesla Tells Workers It Is ""Well-Prepared"" to Operate Safely",0.0,0.714,0.286,0.4939
TSLA,2020-05-14,08:59AM,How Tesla tapped a tiny Canadian lab for battery breakthroughs,0.0,1.0,0.0,0.0
TSLA,2020-05-14,08:06AM,Exclusive: Tesla's secret batteries aim to rework the math for electric cars and the grid,0.0,0.903,0.097,0.128
TSLA,2020-05-14,08:04AM,How Tesla tapped a tiny Canadian lab for battery breakthroughs,0.0,1.0,0.0,0.0
TSLA,2020-05-14,06:48AM,Morgan Stanley Analyst Says Many Investors 'Absolutely Adore' Musk's Dominating Strategy,0.16,0.586,0.254,0.3462
TSLA,2020-05-14,06:43AM,"Coronavirus update: Global case tally tops 4.31 million as Russia sees spike in cases, Brazil and Mexico suffer deadliest day yet",0.136,0.736,0.128,-0.0516
TSLA,2020-05-14,06:05AM,Why Has VectoIQ Acquisition Stock Jumped 130% Since May 1?,0.0,1.0,0.0,0.0
TSLA,2020-05-14,05:18AM,Tesla starts building Long Range Model 3 cars at China plant,0.0,1.0,0.0,0.0
TSLA,2020-05-14,02:45AM,"Tesla Employees Who Choose To Stay Home Might Not Receive Unemployment Benefits, Internal Email Says",0.124,0.739,0.137,0.0572
TSLA,2020-05-14,12:12AM,Police Visit to Tesla Shows U.S. Confusion on Lockdown Loosening,0.196,0.804,0.0,-0.296
TSLA,2020-05-13,06:22PM,Tesla employees who don&#039;t return to work could lose unemployment benefits,0.346,0.494,0.16,-0.4588
TSLA,2020-05-13,06:17PM,Tesla Plant Buzzing Ahead of Permission to Resume Operations,0.0,1.0,0.0,0.0
TSLA,2020-05-13,05:44PM,"Tesla, California county reach deal to reopen Fremont plant next week",0.0,0.901,0.099,0.0258
TSLA,2020-05-13,05:32PM,Why Tesla Stock Dropped 5% This Morning,0.0,1.0,0.0,0.0
TSLA,2020-05-13,04:48PM,Dow ends 500 points lower after Feds Powell says pandemics hit to economy is worst since World War II,0.389,0.611,0.0,-0.8807
TSLA,2020-05-13,04:10PM,Dow closes 517 points lower Wednesday as Fed's Powell says coronavirus crisis 'without modern precedent',0.326,0.674,0.0,-0.743
TSLA,2020-05-13,04:09PM,Tesla Gets OK To Resume Production If It Meets County Safety Measures,0.0,0.636,0.364,0.694
TSLA,2020-05-13,03:48PM,Alameda County allows Tesla to reopen under new guidelines,0.0,1.0,0.0,0.0
TSLA,2020-05-13,03:46PM,"Musk, Texas governor discuss potential Tesla move",0.0,1.0,0.0,0.0
TSLA,2020-05-13,03:37PM,Are There Investing Opportunities in the Auto Stocks?,0.0,0.729,0.271,0.3818
TSLA,2020-05-13,02:00PM,Tesla Energy: Elon Musk's Next Big Plan,0.0,0.741,0.259,0.2732
GOOG,2020-05-19,04:09PM,Spotify Scoops Up Joe Rogan And His Hugely Popular Podcast,0.0,0.744,0.256,0.4754
GOOG,2020-05-19,03:20PM,"Fortnite, Rappers and the Billion-Dollar Pandemic Gaming Boom",0.0,1.0,0.0,0.0
GOOG,2020-05-19,02:44PM,"Elderly home turns to wearables for contact tracing, sidestepping Apple-Google limits",0.0,1.0,0.0,0.0
GOOG,2020-05-19,02:20PM,Why Global Fund Managers Say This Is a Bear Market Rally,0.0,1.0,0.0,0.0
GOOG,2020-05-19,01:36PM,Building Out Goldman Sachss Private-Equity Business,0.0,1.0,0.0,0.0
GOOG,2020-05-19,01:31PM,FAANG stocks are totally ignoring the COVID-19 pandemic and are approaching this stunning level,0.166,0.667,0.167,0.0018
GOOG,2020-05-19,10:59AM,Facebook Stock Breaks Out Amid Coronavirus; Is This FANG Stock A Good Buy?,0.0,0.791,0.209,0.4404
GOOG,2020-05-19,09:17AM,Where Will Roku Be in 5 Years?,0.0,1.0,0.0,0.0
GOOG,2020-05-19,08:45AM,Better Buy: Netflix vs. Google,0.0,0.58,0.42,0.4404
GOOG,2020-05-19,08:32AM,"Got $3,000? Invest in These 3 High-Growth Stocks Right Now",0.0,1.0,0.0,0.0
GOOG,2020-05-19,08:06AM,YouTube goes after more TV advertisers with new program,0.0,1.0,0.0,0.0
GOOG,2020-05-18,10:22PM,"Sony, Microsoft Strike Deal on Tiny AI Chip With Huge Potential",0.117,0.703,0.18,0.2023
GOOG,2020-05-18,05:47PM,The Dogs of the Market Led Stocks Higher. That Could Be a Bullish Sign.,0.0,1.0,0.0,0.0
GOOG,2020-05-18,05:19PM,"TikTok Raises Profile In Digital Ads, Hires Disney Streaming Boss As CEO",0.0,1.0,0.0,0.0
GOOG,2020-05-18,04:41PM,Facebook Put On Notice it Could Face More Regulation in Europe,0.0,1.0,0.0,0.0
GOOG,2020-05-18,04:09PM,"Who Joins Alibaba, Lululemon On List Of Warren Buffett Stocks To Watch?",0.0,1.0,0.0,0.0
GOOG,2020-05-18,02:24PM,EU Tech Chief Threatens Facebooks CEO With Regulation,0.271,0.729,0.0,-0.3818
GOOG,2020-05-18,01:52PM,Microsoft Bets on Startups to Boost Growth,0.0,0.485,0.515,0.6486
GOOG,2020-05-18,01:45PM,"Here's How Much Investing $1,000 In The 2015 Fitbit IPO Would Be Worth Today",0.0,0.872,0.128,0.2263
GOOG,2020-05-18,11:13AM,3 Funds Set to Gain From Big Tech's Internet Projects,0.0,0.702,0.298,0.5267
GOOG,2020-05-18,10:30AM,Will a Fitbit-Alphabet Merger Actually Happen?,0.0,1.0,0.0,0.0
GOOG,2020-05-18,10:16AM,Baidu Stock Waking Up After Long Slumber,0.0,1.0,0.0,0.0
GOOG,2020-05-18,10:15AM,Alphabet-Vodacom Tie-Up to Provide Internet in Mozambique,0.0,1.0,0.0,0.0
GOOG,2020-05-18,08:30AM,Google and Twitter Are Right. Workers Should Stay Home.,0.0,1.0,0.0,0.0
GOOG,2020-05-18,08:15AM,"Dow Jones Futures Signal Coronavirus Market Rally On Vaccine Hopes; Apple, Tesla Lead Tech Giants Near Buy Points",0.0,0.859,0.141,0.4215
GOOG,2020-05-18,07:15AM,Automated delivery cashes in on pandemic-driven demand,0.2,0.8,0.0,-0.128
GOOG,2020-05-18,03:31AM,"Ubisoft Sues Google, Apple For Game Copyright Infringement",0.307,0.693,0.0,-0.4767
GOOG,2020-05-18,02:02AM,How People Re-Engage in the Economy Matters,0.0,0.845,0.155,0.0258
GOOG,2020-05-17,10:48PM,Rollout of NHS coronavirus tracing app still weeks away,0.0,1.0,0.0,0.0
GOOG,2020-05-17,08:45AM,3 Ways To Prepare Your Portfolio for a Recession,0.318,0.682,0.0,-0.4215
GOOG,2020-05-17,08:30AM,President Trump Takes Aim at Digital Tech Giants From Google to Twitter,0.0,1.0,0.0,0.0
GOOG,2020-05-17,12:06AM,Obama addresses to college and high-school graduates wade into politics but dont mention successor Trump by name,0.111,0.889,0.0,-0.2498
GOOG,2020-05-17,12:00AM,Big Tech searches for a way back into healthcare,0.0,1.0,0.0,0.0
GOOG,2020-05-16,01:54PM,Justice Department to Charge Google in Antitrust Lawsuit,0.168,0.531,0.301,0.3612
GOOG,2020-05-16,01:47PM,Whats happened to value stocks?,0.0,0.625,0.375,0.34
GOOG,2020-05-16,12:44PM,Work-from-home productivity pickup has tech CEOs predicting many employees will never come back to the office,0.0,1.0,0.0,0.0
GOOG,2020-05-16,09:57AM,Google Antitrust Suit Being Drafted by Justice Department,0.0,0.673,0.327,0.5267
GOOG,2020-05-16,09:22AM,"Justice Department, state attorneys general poised to hit Google with antitrust lawsuits: report",0.094,0.588,0.318,0.5859
GOOG,2020-05-16,09:22AM,3 Stocks to Buy and Hold for the Next 50 Years,0.0,1.0,0.0,0.0
GOOG,2020-05-16,08:42AM,China risk has reemerged in the U.S. stock market  heres how events may play out,0.12,0.743,0.137,0.0772
GOOG,2020-05-16,06:30AM,The Secret to Buying Google and Other S&P 500 Stocks as a New Investor,0.0,1.0,0.0,0.0
GOOG,2020-05-16,12:01AM,The Lockdown Lifestyles of Finance Executives,0.0,1.0,0.0,0.0
GOOG,2020-05-15,06:58PM,"Justice Department, State Attorneys General Poised to Hit Google With Antitrust Lawsuits",0.1,0.562,0.338,0.5859
GOOG,2020-05-15,06:37PM,Prem Watsa's Top 5 Buys in the 1st Quarter,0.0,0.795,0.205,0.2023
GOOG,2020-05-15,05:48PM,Google Stock And Two Others Join IBD's Long-Term Leaders Watchlist,0.0,0.804,0.196,0.296
GOOG,2020-05-15,05:13PM,"Google Likely Target of Government Antitrust Suits, WSJ Reports",0.0,1.0,0.0,0.0
GOOG,2020-05-15,05:07PM,"Alphabet Facing Antitrust Suits From DOJ, State AGs: Report",0.0,1.0,0.0,0.0
GOOG,2020-05-15,04:37PM,U.S. state attorneys general likely to bring antitrust lawsuits against Google -source,0.127,0.873,0.0,-0.1531
GOOG,2020-05-15,02:53PM,Selling Into Strength Paid Off For Google Stock,0.0,0.686,0.314,0.4939
GOOG,2020-05-15,02:19PM,Netflix's European Customers to Begin Seeing Normal Download Speeds Again,0.0,1.0,0.0,0.0
GOOG,2020-05-15,01:37PM,Seth Klarman's Top 5 New Buys in the 1st Quarter,0.0,0.816,0.184,0.2023
GOOG,2020-05-15,01:35PM,Seth Klarman Dives Into Facebook and Google in Market Plunge,0.0,1.0,0.0,0.0
GOOG,2020-05-15,12:37PM,Cloud Computing ETFs to Gain on the New Normal Trends,0.0,0.726,0.274,0.5267
GOOG,2020-05-15,12:16PM,Intel CEO: Expectations for the second quarter are relatively strong,0.0,0.732,0.268,0.5106
GOOG,2020-05-15,11:57AM,Are FANMAG stocks in a bubble?,0.0,1.0,0.0,0.0
GOOG,2020-05-15,11:17AM,Is Advanced Micro Devices a Safe Coronavirus Stock?,0.0,0.505,0.495,0.5994
GOOG,2020-05-15,09:53AM,3 Stocks to Get a Boost From Big Techs' Internet Projects,0.0,0.748,0.252,0.4019
GOOG,2020-05-15,08:00AM,Is Salesforce Stock A Buy? Coronavirus Recession Slows Digital Transformation,0.259,0.741,0.0,-0.4215
GOOG,2020-05-15,07:00AM,Lessons From a Quarter We'd Like to Forget,0.202,0.532,0.266,0.1531
GOOG,2020-05-15,04:00AM,Virus Revives Worst-Case Scenarios for U.S.-China Relationship,0.0,0.698,0.302,0.3818
GOOG,2020-05-15,03:11AM,Rosenblatt Securities Sticks to Their Hold Rating for Wix.com Ltd,0.0,0.804,0.196,0.296
GOOG,2020-05-14,11:00PM,Coronavirus is reshaping Big Techs battle for city streets,0.245,0.755,0.0,-0.3818
GOOG,2020-05-14,06:49PM,Texas Cases Jump; AMA Warns on Antibody Tests: Virus Update,0.135,0.865,0.0,-0.1027
GOOG,2020-05-14,06:18PM,Ex-Google CEO Says Business Must Reimagine For Post-Virus World,0.0,1.0,0.0,0.0
GOOG,2020-05-14,05:12PM,3 Video Conferencing Apps Benefiting From The COVID Tailwind,0.0,1.0,0.0,0.0
GOOG,2020-05-14,04:07PM,Trump is right that rich guys sometimes bet against the stock market  but heres a fuller explanation,0.0,0.867,0.133,0.3182
GOOG,2020-05-14,03:26PM,How to start a blog in retirement,0.0,1.0,0.0,0.0
GOOG,2020-05-14,02:57PM,Market is 'going to be lower for longer': Strategist,0.216,0.784,0.0,-0.296
GOOG,2020-05-14,12:30PM,Are Virtual MVPDs Immune From Coronavirus-Fueled Cord-Cutting?,0.0,0.732,0.268,0.296
GOOG,2020-05-14,11:51AM,Coronavirus Vaccine Progress Accelerates,0.0,0.517,0.483,0.4215
GOOG,2020-05-14,11:48AM,Facebook Is Building a Huge Undersea Cable to Bring Internet to Africa,0.0,0.813,0.187,0.3182
GOOG,2020-05-14,11:44AM,Coronavirus update: Soaring jobless claims jolt US debate over reopening states,0.0,1.0,0.0,0.0
GOOG,2020-05-14,11:20AM,Factbox: The race to deploy COVID-19 contact tracing apps,0.0,1.0,0.0,0.0
GOOG,2020-05-14,10:37AM,Zoom Shot to Coronavirus Fame But Its Got Company,0.0,0.734,0.266,0.4404
GOOG,2020-05-14,10:12AM,"Dow Jones Falls Sharply, Signaling Coronavirus Stock Market Rally Sick Day Amid Heavy Jobless Claims",0.191,0.809,0.0,-0.5106
GOOG,2020-05-14,09:39AM,Alphabet Gets Ready to Pull the Plug on Google Play Music,0.0,0.647,0.353,0.5994
GOOG,2020-05-14,09:05AM,"Nvidia unveils Ampere GPU architecture for AI boost, and the first target is coronavirus",0.0,0.828,0.172,0.4019
GOOG,2020-05-14,09:00AM,European Consumer Group Bashes Google-Fitbit Deal,0.0,1.0,0.0,0.0
GOOG,2020-05-14,08:27AM,Bearish engulfing patterns in big tech stocks and indexes raise caution flags on Wall Street,0.0,1.0,0.0,0.0
GOOG,2020-05-14,08:00AM,A New Way to Define Good Business in the Coronavirus Era,0.0,0.756,0.244,0.4404
GOOG,2020-05-14,05:47AM,Faster Internet Coming to Africa With Facebooks $1 Billion Cable,0.0,1.0,0.0,0.0
GOOG,2020-05-14,04:44AM,2 Google Pixel Lead Members Including 'Camera Mastermind' Quit Ahead Of 4A Model Launch,0.0,1.0,0.0,0.0
GOOG,2020-05-13,05:57PM,"Another Fundraise, As Self-Driving Startup Waymo's Investment Hits $3B In 2020",0.0,1.0,0.0,0.0
GOOG,2020-05-13,03:41PM,Apple Employees to Start Returning to Offices in Phases,0.0,1.0,0.0,0.0
GOOG,2020-05-13,03:18PM,European Consumer Group Questions Alphabet's Fitbit Buy,0.0,1.0,0.0,0.0
GOOG,2020-05-13,03:15PM,Apple Plans To Bring Employees Back To Office Even As Tech Peers Hold Off,0.0,1.0,0.0,0.0
GOOG,2020-05-13,02:56PM,Pros' Picks: The 15 Best Nasdaq Stocks You Can Buy,0.0,0.682,0.318,0.6369
GOOG,2020-05-13,12:03PM,Apple and Google's Tracing Tool Should Get Trumps Buy-In,0.0,1.0,0.0,0.0
GOOG,2020-05-13,11:13AM,EU consumer group warns against 'game-changer' Google-Fitbit deal,0.167,0.833,0.0,-0.1027
GOOG,2020-05-13,10:54AM,Waymo Drives an Additional $750 million in Funding,0.0,1.0,0.0,0.0
GOOG,2020-05-13,10:44AM,Amazon Says Deliveries Returning to Normal After Covid Crush,0.155,0.68,0.165,0.0258
GOOG,2020-05-13,10:37AM,EU consumer group warns against 'game-changer' Google-Fitbit deal,0.167,0.833,0.0,-0.1027
GOOG,2020-05-13,10:23AM,"Wall Street Backs Amazon, Etsy, Sees Short-Term Pain for Facebook, Google",0.317,0.563,0.12,-0.4215
GOOG,2020-05-13,10:15AM,Dow Jones Pares Losses As Investors Mull Fed Chief Powell; Is The Coronavirus Stock Market Rally Disconnected From Economic Reality?,0.124,0.876,0.0,-0.4019
GOOG,2020-05-13,09:30AM,Is Dropbox Stock a Buy?,0.0,1.0,0.0,0.0
GOOG,2020-05-13,09:25AM,The Worlds Most Controversial Gas Pipeline Is Nearing Its Endgame,0.189,0.811,0.0,-0.2716
GOOG,2020-05-13,09:17AM,"Twitter Wont Reopen Offices Before Sept., Allows Permanent Work From Home",0.0,1.0,0.0,0.0
GOOG,2020-05-13,08:58AM,Alphabet's Loon and S.Africa's Vodacom to expand rural internet in Mozambique,0.0,0.813,0.187,0.3182
GOOG,2020-05-13,07:52AM,Wall Street Mines Apple and Google Mobility Data to Spot Revival,0.0,1.0,0.0,0.0
GOOG,2020-05-13,07:45AM,"The Streaming Skinny Cable Bundle Isn't Dying, It's Just Under New Ownership",0.0,1.0,0.0,0.0
